{'player': {'id': 76001, 'full_name': 'Alaa Abdelnaby', 'first_name': 'Alaa', 'last_name': 'Abdelnaby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76001, '00', 0, 256, 53, 3200.0, 620, 1236, 0.501618, 0, 3, 0.0, 225, 321, 0.700934, 283, 563, 846, 85, 71, 69, 247, 484, 1465]]}}
{'player': {'id': 78264, 'full_name': 'Greg Stokes', 'first_name': 'Greg', 'last_name': 'Stokes', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78264, '00', 0, 42, 13, 384.0, 57, 128, 0.445312, 0, 1, 0.0, 16, 23, 0.695652, 29, 33, 62, 17, 14, 11, 22, 64, 130]]}}
{'player': {'id': 203950, 'full_name': 'Jarnell Stokes', 'first_name': 'Jarnell', 'last_name': 'Stokes', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203950, '00', 0, 28, 2, 151.0, 25, 43, 0.581395, 0, 0, 0.0, 17, 32, 0.53125, 18, 22, 40, 7, 7, 5, 7, 29, 67]]}}
{'player': {'id': 600016, 'full_name': 'Maurice Stokes', 'first_name': 'Maurice', 'last_name': 'Stokes', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[600016, '00', 0, 202, None, 7544.0, 1251, 3567, 0.350714, None, None, None, 813, 1165, 0.697854, None, None, 3492, 1062, None, None, None, 789, 3315]]}}
{'player': {'id': 78266, 'full_name': 'Art Stolkey', 'first_name': 'Art', 'last_name': 'Stolkey', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78266, '00', 0, 23, None, None, 36, 164, 0.219512, None, None, None, 30, 44, 0.681818, None, None, None, 38, None, None, None, 72, 102]]}}
{'player': {'id': 1627754, 'full_name': 'Diamond Stone', 'first_name': 'Diamond', 'last_name': 'Stone', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1627754, '00', 0, 7, 0, 24.0, 3, 13, 0.230769, 0, 0, 0.0, 4, 4, 1.0, 1, 5, 6, 0, 0, 1, 2, 5, 10]]}}
{'player': {'id': 202933, 'full_name': 'Julyan Stone', 'first_name': 'Julyan', 'last_name': 'Stone', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202933, '00', 0, 70, 2, 502.0, 28, 63, 0.444444, 10, 32, 0.3125, 14, 20, 0.7, 10, 67, 77, 77, 16, 8, 25, 56, 80]]}}
{'player': {'id': 2852, 'full_name': 'Awvee Storey', 'first_name': 'Awvee', 'last_name': 'Storey', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2852, '00', 0, 60, 1, 406.0, 58, 140, 0.414285, 4, 16, 0.25, 23, 45, 0.511111, 43, 38, 81, 21, 10, 2, 15, 66, 143]]}}
{'player': {'id': 757, 'full_name': 'Damon Stoudamire', 'first_name': 'Damon', 'last_name': 'Stoudamire', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[757, '00', 0, 878, 793, 29105.0, 4329, 10662, 0.406021, 1236, 3464, 0.356812, 1869, 2244, 0.832887, 703, 2336, 3039, 5371, 953, 81, 2039, 1705, 11763]]}}
{'player': {'id': 101136, 'full_name': 'Salim Stoudamire', 'first_name': 'Salim', 'last_name': 'Stoudamire', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[101136, '00', 0, 157, 1, 2672.0, 446, 1097, 0.406563, 167, 456, 0.366228, 201, 228, 0.881578, 22, 192, 214, 164, 55, 10, 158, 240, 1260]]}}
{'player': {'id': 2405, 'full_name': "Amar'e Stoudemire", 'first_name': "Amar'e", 'last_name': 'Stoudemire', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2405, '00', 0, 846, 696, 26252.0, 5911, 11009, 0.536924, 30, 127, 0.23622, 4142, 5444, 0.760837, 2029, 4603, 6632, 1050, 636, 1054, 1953, 2685, 15994]]}}
{'player': {'id': 78267, 'full_name': 'Paul Stovall', 'first_name': 'Paul', 'last_name': 'Stovall', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78267, '00', 0, 25, None, 211.0, 26, 76, 0.342105, None, None, None, 24, 38, 0.631578, None, None, 61, 13, None, None, None, 37, 76]]}}
{'player': {'id': 201199, 'full_name': 'DJ Strawberry', 'first_name': 'DJ', 'last_name': 'Strawberry', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201199, '00', 0, 33, 0, 270.0, 29, 92, 0.315217, 6, 25, 0.24, 9, 19, 0.473684, 9, 19, 28, 30, 12, 6, 11, 36, 73]]}}
{'player': {'id': 78268, 'full_name': 'Joe Strawder', 'first_name': 'Joe', 'last_name': 'Strawder', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78268, '00', 0, 231, None, 6365.0, 737, 1729, 0.426257, None, None, None, 503, 733, 0.686221, None, None, 2296, 245, None, None, None, 961, 1977]]}}
{'player': {'id': 78269, 'full_name': 'Bill Stricker', 'first_name': 'Bill', 'last_name': 'Stricker', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78269, '00', 0, 1, None, 2.0, 2, 3, 0.666666, None, None, None, 0, 0, 0.0, None, None, 0, 0, None, None, None, 1, 4]]}}
{'player': {'id': 1065, 'full_name': 'Erick Strickland', 'first_name': 'Erick', 'last_name': 'Strickland', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1065, '00', 0, 501, 122, 10188.0, 1333, 3400, 0.392058, 404, 1151, 0.350999, 710, 860, 0.825581, 224, 1093, 1317, 1203, 422, 41, 668, 959, 3780]]}}
{'player': {'id': 1110, 'full_name': 'Mark Strickland', 'first_name': 'Mark', 'last_name': 'Strickland', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1110, '00', 0, 281, 26, 3420.0, 539, 1105, 0.487782, 2, 9, 0.222222, 201, 301, 0.667774, 268, 503, 771, 102, 79, 110, 163, 321, 1281]]}}
{'player': {'id': 393, 'full_name': 'Rod Strickland', 'first_name': 'Rod', 'last_name': 'Strickland', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[393, '00', 0, 1094, 740, 33636.0, 5418, 11928, 0.454225, 195, 691, 0.282199, 3432, 4759, 0.721159, 1172, 2912, 4084, 7987, 1616, 215, 2862, 2048, 14463]]}}
{'player': {'id': 78270, 'full_name': 'Roger Strickland', 'first_name': 'Roger', 'last_name': 'Strickland', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78270, '00', 0, 1, None, 4.0, 1, 3, 0.333333, None, None, None, 0, 0, 0.0, None, None, 0, 0, None, None, None, 1, 2]]}}
{'player': {'id': 78271, 'full_name': 'John Stroeder', 'first_name': 'John', 'last_name': 'Stroeder', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78271, '00', 0, 46, 0, 293.0, 31, 84, 0.369047, 0, 2, 0.0, 20, 30, 0.666666, 29, 56, 85, 23, 3, 14, 27, 51, 82]]}}
{'player': {'id': 400, 'full_name': 'Derek Strong', 'first_name': 'Derek', 'last_name': 'Strong', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[400, '00', 0, 456, 72, 8550.0, 1067, 2483, 0.429722, 11, 61, 0.180327, 943, 1199, 0.786488, 783, 1430, 2213, 291, 203, 94, 421, 740, 3088]]}}
{'player': {'id': 78273, 'full_name': 'Lamont Strothers', 'first_name': 'Lamont', 'last_name': 'Strothers', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78273, '00', 0, 13, 0, 155.0, 24, 73, 0.328767, 2, 15, 0.133333, 10, 14, 0.714285, 9, 6, 15, 14, 9, 1, 17, 15, 60]]}}
{'player': {'id': 78274, 'full_name': 'John Stroud', 'first_name': 'John', 'last_name': 'Stroud', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78274, '00', 0, 9, None, 88.0, 11, 34, 0.323529, 0, 0, 0.0, 3, 4, 0.75, 7, 6, 13, 9, 1, 0, 4, 7, 25]]}}
{'player': {'id': 201155, 'full_name': 'Rodney Stuckey', 'first_name': 'Rodney', 'last_name': 'Stuckey', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201155, '00', 0, 651, 302, 17890.0, 2904, 6870, 0.422707, 276, 921, 0.299674, 2101, 2551, 0.823598, 419, 1493, 1912, 2333, 568, 94, 1181, 1346, 8185]]}}
{'player': {'id': 78275, 'full_name': 'Gene Stump', 'first_name': 'Gene', 'last_name': 'Stump', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78275, '00', 0, 148, None, None, 315, 1040, 0.302884, None, None, None, 153, 221, 0.692307, None, None, None, 118, None, None, None, 227, 783]]}}
{'player': {'id': 78276, 'full_name': 'Stan Stutz', 'first_name': 'Stan', 'last_name': 'Stutz', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78276, '00', 0, 166, None, None, 402, 1573, 0.255562, None, None, None, 377, 464, 0.8125, None, None, None, 188, None, None, None, 397, 1181]]}}
{'player': {'id': 78277, 'full_name': 'Gary Suiter', 'first_name': 'Gary', 'last_name': 'Suiter', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78277, '00', 0, 30, None, 140.0, 19, 54, 0.351851, None, None, None, 4, 9, 0.444444, None, None, 41, 2, None, None, None, 20, 42]]}}
{'player': {'id': 203096, 'full_name': 'Jared Sullinger', 'first_name': 'Jared', 'last_name': 'Sullinger', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203096, '00', 0, 269, 172, 6532.0, 1172, 2685, 0.436499, 141, 518, 0.2722, 408, 564, 0.723404, 684, 1322, 2006, 477, 180, 161, 332, 784, 2893]]}}
{'player': {'id': 201969, 'full_name': 'DaJuan Summers', 'first_name': 'DaJuan', 'last_name': 'Summers', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201969, '00', 0, 83, 7, 819.0, 103, 268, 0.384328, 29, 79, 0.367088, 43, 67, 0.641791, 24, 58, 82, 29, 18, 8, 37, 104, 278]]}}
{'player': {'id': 78654, 'full_name': 'Barry Sumpter', 'first_name': 'Barry', 'last_name': 'Sumpter', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78654, '00', 0, 1, 0, 1.0, 0, 1, 0.0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]}}
{'player': {'id': 201180, 'full_name': 'Sun Yue', 'first_name': '', 'last_name': 'Sun Yue', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201180, '00', 0, 10, 0, 28.0, 3, 11, 0.272727, 0, 6, 0.0, 0, 0, 0.0, 0, 0, 0, 2, 1, 1, 3, 10, 6]]}}
{'player': {'id': 78278, 'full_name': 'Don Sunderlage', 'first_name': 'Don', 'last_name': 'Sunderlage', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78278, '00', 0, 113, None, 2636.0, 287, 881, 0.325766, None, None, None, 300, 410, 0.731707, None, None, 281, 224, None, None, None, 320, 874]]}}
{'player': {'id': 1743, 'full_name': 'Bruno Sundov', 'first_name': 'Bruno', 'last_name': 'Sundov', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1743, '00', 0, 102, 4, 523.0, 79, 222, 0.355855, 5, 24, 0.208333, 10, 19, 0.526315, 32, 75, 107, 18, 15, 14, 30, 106, 173]]}}
{'player': {'id': 78279, 'full_name': 'Jon Sundvold', 'first_name': 'Jon', 'last_name': 'Sundvold', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78279, '00', 0, 502, 71, 8811.0, 1647, 3642, 0.452224, 226, 576, 0.392361, 366, 431, 0.849187, 132, 422, 554, 1469, 220, 5, 560, 601, 3886]]}}
{'player': {'id': 682, 'full_name': 'Bob Sura', 'first_name': 'Bob', 'last_name': 'Sura', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[682, '00', 0, 657, 205, 15602.0, 1918, 4628, 0.414433, 423, 1303, 0.324635, 1395, 2024, 0.689229, 586, 1654, 2240, 2474, 641, 142, 1231, 1477, 5654]]}}
{'player': {'id': 78280, 'full_name': 'Dick Surhoff', 'first_name': 'Dick', 'last_name': 'Surhoff', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78280, '00', 0, 58, None, 545.0, 56, 190, 0.294736, None, None, None, 66, 92, 0.717391, None, None, 94, 32, None, None, None, 89, 178]]}}
{'player': {'id': 78281, 'full_name': 'Dane Suttle', 'first_name': 'Dane', 'last_name': 'Suttle', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78281, '00', 0, 46, 1, 493.0, 115, 227, 0.506607, 0, 4, 0.0, 42, 49, 0.857142, 21, 28, 49, 48, 21, 0, 33, 49, 272]]}}
{'player': {'id': 357, 'full_name': 'Greg Sutton', 'first_name': 'Greg', 'last_name': 'Sutton', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[357, '00', 0, 168, 8, 1946.0, 272, 687, 0.395924, 116, 321, 0.36137, 101, 136, 0.742647, 22, 131, 153, 284, 84, 13, 183, 317, 761]]}}
{'player': {'id': 78283, 'full_name': 'Bennie Swain', 'first_name': 'Bennie', 'last_name': 'Swain', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78283, '00', 0, 58, None, 708.0, 99, 244, 0.405737, None, None, None, 67, 110, 0.60909, None, None, 262, 29, None, None, None, 127, 265]]}}
{'player': {'id': 78284, 'full_name': 'Norm Swanson', 'first_name': 'Norm', 'last_name': 'Swanson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78284, '00', 0, 63, None, 611.0, 31, 137, 0.226277, None, None, None, 38, 64, 0.59375, None, None, 110, 33, None, None, None, 91, 100]]}}
{'player': {'id': 78285, 'full_name': 'Dan Swartz', 'first_name': 'Dan', 'last_name': 'Swartz', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[78285, '00', 0, 39, None, 335.0, 57, 150, 0.38, None, None, None, 61, 72, 0.847222, None, None, 88, 21, None, None, None, 92, 175]]}}
